INFO: [SIM 2] *************** CSIM start ***************
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
